time,x,y,z
0.0,0.04010780675704684,0.005409235409856496,0.1979222171284319
0.01001001001001001,0.08337450566853986,-0.017777620798766783,0.10082967428090356
0.02002002002002002,0.0857745823071331,0.004661361295762694,0.18405424767533457
0.03003003003003003,0.04933265664456815,-0.05841221329238572,0.3276673420916596
0.04004004004004004,-0.024252421346518824,0.03775440077768487,0.009062839948872997
0.050050050050050046,-0.014827597480970268,-0.032589108993339326,-0.3600297687356428
0.06006006006006006,-0.023991171481285576,-0.06108277268265622,-0.35621273540235826
0.07007007007007007,0.025351484977891012,-0.09777711041805304,-0.30719507182827377
0.08008008008008008,-0.017564802326982872,0.06840294086811614,-0.04231968098156516
0.09009009009009009,-0.1325319271743728,0.0008503823752280253,0.05154208826208012
0.10010010010010009,0.07188719342777447,-0.0007022683437850555,0.5675603501992363
0.11011011011011011,-0.035169202946307605,-0.053760390855226936,0.3613353431528166
0.12012012012012012,0.0608918846258572,-0.06017179478468702,0.1416707042032845
0.13013013013013014,-0.03761275599649047,-0.009520742217715124,-0.291490668537012
0.14014014014014015,-0.022021232603656907,0.011218248011204968,-0.29520413274283164
0.15015015015015015,0.0160829298741441,-0.019808047433603534,-0.43561058105950484
0.16016016016016016,-0.09836436498610679,0.0022333634115388403,-0.1197546096750294
0.17017017017017017,-0.015053731640262203,0.03287468063330709,0.16896945372495448
0.18018018018018017,0.024913758759438256,-0.0706703085500362,0.4018940387900889
0.19019019019019018,0.04467459536162657,0.03622790509337191,0.31425947481906946
0.20020020020020018,-0.024358696766459693,0.029463103057475917,0.23644296051683475
0.21021021021021022,-0.07154686071929643,0.052857626746712016,-0.03263609540393804
0.22022022022022023,0.027983381657069917,-0.0046264581656691025,-0.23912987789822776
0.23023023023023023,-0.014412372812952387,-0.04582938814277605,-0.35173761888449306
0.24024024024024024,-0.061200376988337093,0.030157051622449166,-0.30558857606267137
0.2502502502502503,0.007243433801069544,0.018465996579604665,0.033793015731714414
0.2602602602602603,0.0006826298865561222,0.03729763437072809,0.25292908895011035
0.2702702702702703,-0.008366638224682362,0.09889163289364182,0.4719650742116898
0.2802802802802803,-0.03797267017257422,-0.044103693014918594,0.30573790743698165
0.2902902902902903,0.04415736694113817,0.08579117448303032,0.1489532869130112
0.3003003003003003,0.022944227691324037,0.02813776520813692,-0.1761237849733769
0.3103103103103103,0.023255186213314835,-0.017269650413493497,-0.47966162466487894
0.3203203203203203,-0.10114781553481172,0.017585033669874888,-0.4331547642842965
0.3303303303303303,0.06626578094979739,0.12144340185869705,-0.07210715111924715
0.34034034034034033,-0.008660456052406795,0.02678457315629239,0.1629874764545916
0.35035035035035034,0.04508856016425684,-0.040555355388643306,0.44132762787504126
0.36036036036036034,-0.015229254352811356,-0.05753606907055964,0.4567706940334792
0.37037037037037035,0.04964000054524253,-0.032707010723384784,-0.03705453374749021
0.38038038038038036,-0.07827291033805633,-0.055858251913446004,-0.06064781614195873
0.39039039039039036,-0.007722047716194035,-0.009120251797069863,-0.3289754317618983
0.40040040040040037,0.014100622575322495,0.044832641427725535,-0.36429413616910633
0.41041041041041043,-0.01106445106851249,0.008557767284606983,-0.17021863273159477
0.42042042042042044,0.034939706174909824,0.006923687410151195,0.039337869316135865
0.43043043043043044,-0.0004052701069175936,-0.07202438550082384,0.2864693879947219
0.44044044044044045,-0.058138671365546735,-0.08673833557536179,0.2960747076589199
0.45045045045045046,0.030332685919427445,-0.020499986676996946,0.1628908408639707
0.46046046046046046,0.048743715519454556,-0.03667256392631687,-0.08364615249278189
0.47047047047047047,0.0852584286224941,-0.0029844880893524174,-0.2406626707888263
0.4804804804804805,0.062140083427957155,-0.032770158744029075,-0.4646387347339991
0.4904904904904905,0.00588789968711503,-0.09887740500591681,-0.11987381310783782
0.5005005005005005,0.0490839318162791,0.11391465603576947,0.07237218260929824
0.5105105105105106,0.031221128326820252,-0.0006998647250077685,0.2514784458894937
0.5205205205205206,0.010151505774290826,-0.08997963842759575,0.5354688281881101
0.5305305305305306,-0.09044158588494086,0.008745245908241972,0.3735719750513815
0.5405405405405406,0.0953264578169062,-0.01846951528639224,-0.0679738720315507
0.5505505505505506,-0.013381180036501773,-0.03290297288530388,-0.1564144433511434
0.5605605605605606,-0.010071618822757466,-0.06115983856083526,-0.41760601531392694
0.5705705705705706,0.018468415999155396,0.04136882321070681,-0.21631264712004822
0.5805805805805806,0.02164044906631092,-0.09131139075155174,-0.08071516365753681
0.5905905905905906,-0.04980762467694738,-0.022989142705444575,0.22220845838257422
0.6006006006006006,0.07688509975210028,0.015297312732717847,0.498861717719574
0.6106106106106106,-0.06668602561629502,-0.04126666563377079,0.47499120052601324
0.6206206206206206,-0.01482390916835465,-0.03941602873244139,0.009926524901393757
0.6306306306306306,-0.008872207817296333,0.0002822083163262287,-0.26205931667521865
0.6406406406406406,-0.03373169262067032,-0.0716607548324381,-0.5148344060009225
0.6506506506506506,0.04479965731031099,-0.006204986153048947,-0.44665487067367243
0.6606606606606606,-0.04317683358897495,0.013345583238966507,-0.1267676712748011
0.6706706706706707,-0.08001937939725524,-0.025089122497904123,0.09292514660391507
0.6806806806806807,-0.01823327152190178,-0.023846900756052797,0.3478153073887289
0.6906906906906907,0.11479907177209817,0.1356697125021988,0.46152787966715103
0.7007007007007007,-0.0010734213495275432,0.0043061271042610216,0.20025695766744403
0.7107107107107107,-0.07902814254412266,0.022514548526081746,-0.2090289062472789
0.7207207207207207,-0.06828354341144864,-0.05467928808870817,-0.3300959317909331
0.7307307307307307,-0.017038351655184306,-0.019323964778591662,-0.3235796202360723
0.7407407407407407,0.09306347354528458,0.01971531683509779,-0.14550365085101125
0.7507507507507507,-0.018744573053843482,0.019930806498248854,0.11961760690537665
0.7607607607607607,0.09581022633045337,0.013902814795691549,0.2352900393610147
0.7707707707707707,0.04315377902625226,0.028777208323979,0.28048807615973315
0.7807807807807807,-0.00778473949428541,-0.016948022555181862,0.3001580163424539
0.7907907907907907,-0.06067171164486923,0.09687556822071719,0.07547288347074123
0.8008008008008007,-0.033403320527869165,0.04718378679830422,-0.29979431804005047
0.8108108108108109,-0.041999258916253064,-0.05305770573617058,-0.47746350994477316
0.8208208208208209,0.04335089887356583,0.006851171860550319,-0.22124263996381266
0.8308308308308309,-0.05458677702105576,-0.04362497808713355,0.028593530968838418
0.8408408408408409,0.01742765804876815,0.04657346604544964,0.11238106130815864
0.8508508508508509,-0.06570994179719974,0.0003205474346648038,0.3500864018914781
0.8608608608608609,-0.06840121066571087,-0.04044094060748792,0.5072377601201855
0.8708708708708709,-0.05877936375051201,-0.09042344098894348,0.0475699927111414
0.8808808808808809,0.0047459173682031916,-0.11494426693080698,-0.10313840638756704
0.8908908908908909,-0.02902607894453195,0.08074958252773853,-0.46045361100107696
0.9009009009009009,0.00048726574664669756,-0.07368045017697526,-0.33410624929425525
0.9109109109109109,-0.004676719704819538,0.01757439572678124,-0.07232777970131621
0.9209209209209209,-0.09895460085395391,0.0913630020147497,0.1416929111298987
0.9309309309309309,0.06438876222573604,0.04271790257281752,0.3404085171983563
0.9409409409409409,0.0068153171631211845,-0.05437878627123432,0.21131052209560178
0.950950950950951,-0.012282231387371584,0.013705186306679128,0.20284799972807108
0.960960960960961,0.01368689206885347,-0.09948647634952557,-0.20155602915013301
0.970970970970971,0.031103495701373104,0.007801900934470732,-0.3454101695846431
0.980980980980981,0.019781531279675618,0.0076487849597399425,-0.37718996994583415
0.990990990990991,0.003972166658393317,0.06496494829420754,-0.03512367162565419
1.001001001001001,-0.017115399355999508,-0.038842972414384155,0.015865307318936338
1.011011011011011,-0.02247847222032474,-0.021319385649315983,0.2997330248655262
1.021021021021021,0.06862820612591634,0.07913824620494248,0.4426584464640979
1.031031031031031,-0.01582821665683506,-0.011821904155608343,0.3157453999401481
1.0410410410410411,0.028009507422477205,-0.02775579641609227,-0.024366044227428926
1.0510510510510511,-0.05176719622364852,-0.03999686167492802,-0.2921851991567106
1.0610610610610611,-0.027945881913140097,0.016141842135699507,-0.3664878329018534
1.0710710710710711,0.10361838711184085,-0.11948995722183438,-0.13226293396520508
1.0810810810810811,-0.0038305353552258894,0.018993028875308557,0.17772802383946723
1.0910910910910911,-0.04162056942149755,0.09592190842471794,0.09766066988348565
1.1011011011011012,0.013801144486508342,0.05220410654303107,0.33194297632848474
1.1111111111111112,-0.02648153253299711,-0.0048937006828814085,0.3413902012651542
1.1211211211211212,-0.0705703077889674,0.017582442389102542,0.306605583636566
